Job failed.
Finished tearing down training program.
The replica workerpool0-0 exited with a non-zero status of 2. Termination reason: Error. To find out more about why your job exited please check the logs: https://console.cloud.google.com/logs/viewer?project=595729133004&resource=ml_job%2Fjob_id%2F3229840609460092928&advancedFilter=resource.type%3D%22ml_job%22%0Aresource.labels.job_id%3D%223229840609460092928%22
[1/5] GPU Sanity Check...
Successfully uninstalled torch-xla-2.2.0
Uninstalling torch-xla-2.2.0:
Found existing installation: torch-xla 2.2.0
[0/5] Preparing environment...
GPU target: T4 (NVIDIA_TESLA_T4)
Started at: Wed Feb 25 16:19:52 UTC 2026
======================================
YOLO Ball Detection - Vertex AI
======================================
2026-02-25T16:19:52.311733157Z stderr F
2026-02-25T16:19:52.119463429Z stderr F
Copying gs://vm-football-data/code/ball_detection/startup.sh to file:///tmp/startup.sh
ModuleNotFoundError: No module named 'pythonjsonlogger'
Error in sitecustomize; set PYTHONVERBOSE for traceback:
[OK] Crash artifacts uploaded to gs://vm-football-data/models/yolo_ball_specialist
============================================
CRASH DETECTED - Uploading error logs
============================================
2026-02-25T16:19:44.671081803Z stdout F
[K       1/50      7.25G      2.629      70.35      1.385         12       1280: 93% ???????????? 4996/5344 1.3it/s 59:51<4:38
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ???????????? 712/1149 3.6it/s 3:42<2:00
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ???????????? 713/1149 3.6it/s 3:42<2:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ???????????? 714/1149 3.6it/s 3:42<2:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ???????????? 715/1149 3.6it/s 3:42<2:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ???????????? 716/1149 3.4it/s 3:43<2:06
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ???????????? 717/1149 3.5it/s 3:43<2:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ???????????? 718/1149 3.5it/s 3:43<2:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ???????????? 719/1149 3.5it/s 3:44<2:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ???????????? 720/1149 3.5it/s 3:44<2:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ???????????? 721/1149 3.5it/s 3:44<2:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ???????????? 722/1149 3.4it/s 3:45<2:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ???????????? 723/1149 3.2it/s 3:45<2:12
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ???????????? 724/1149 3.2it/s 3:45<2:13
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ???????????? 725/1149 3.2it/s 3:46<2:12
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ???????????? 726/1149 3.2it/s 3:46<2:12
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ???????????? 727/1149 3.3it/s 3:46<2:08
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ???????????? 728/1149 3.3it/s 3:46<2:06
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ???????????? 729/1149 3.4it/s 3:47<2:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ???????????? 730/1149 3.5it/s 3:47<2:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ???????????? 731/1149 3.4it/s 3:47<2:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ???????????? 732/1149 3.4it/s 3:48<2:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ???????????? 733/1149 3.4it/s 3:48<2:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ???????????? 734/1149 3.4it/s 3:48<2:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ???????????? 735/1149 3.4it/s 3:48<2:00
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ???????????? 736/1149 3.4it/s 3:49<2:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ???????????? 737/1149 3.3it/s 3:49<2:05
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ???????????? 738/1149 3.3it/s 3:49<2:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ???????????? 739/1149 3.3it/s 3:50<2:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ???????????? 740/1149 3.4it/s 3:50<2:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ???????????? 741/1149 3.4it/s 3:50<1:60
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ???????????? 742/1149 3.5it/s 3:51<1:58
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ???????????? 743/1149 3.5it/s 3:51<1:57
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ???????????? 744/1149 3.5it/s 3:51<1:57
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ???????????? 745/1149 3.4it/s 3:51<1:58
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ???????????? 746/1149 3.5it/s 3:52<1:57
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ???????????? 747/1149 3.5it/s 3:52<1:55
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ???????????? 748/1149 3.5it/s 3:52<1:54
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ???????????? 749/1149 3.5it/s 3:53<1:53
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ???????????? 750/1149 3.7it/s 3:53<1:48
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ???????????? 751/1149 3.7it/s 3:53<1:48
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ???????????? 752/1149 3.6it/s 3:53<1:50
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ???????????? 753/1149 3.6it/s 3:54<1:49
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ???????????? 754/1149 3.7it/s 3:54<1:47
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ???????????? 755/1149 3.6it/s 3:54<1:49
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ???????????? 756/1149 3.7it/s 3:54<1:47
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ???????????? 757/1149 3.5it/s 3:55<1:51
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ???????????? 758/1149 3.7it/s 3:55<1:47
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ???????????? 759/1149 3.6it/s 3:55<1:49
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ???????????? 760/1149 3.5it/s 3:56<1:51
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ???????????? 761/1149 3.5it/s 3:56<1:50
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ???????????? 762/1149 3.6it/s 3:56<1:47
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ???????????? 763/1149 3.6it/s 3:56<1:48
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ???????????? 764/1149 3.5it/s 3:57<1:49
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ???????????? 765/1149 3.4it/s 3:57<1:54
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ???????????? 766/1149 3.3it/s 3:57<1:55
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ???????????? 767/1149 3.3it/s 3:58<1:56
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ???????????? 768/1149 3.4it/s 3:58<1:53
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ???????????? 769/1149 3.4it/s 3:58<1:50
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ???????????? 770/1149 3.5it/s 3:58<1:49
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ???????????? 771/1149 3.4it/s 3:59<1:50
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ???????????? 772/1149 3.5it/s 3:59<1:49
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ???????????? 773/1149 3.3it/s 3:59<1:53
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ???????????? 774/1149 3.3it/s 3:60<1:52
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ???????????? 775/1149 3.4it/s 3:60<1:48
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ???????????? 776/1149 3.4it/s 4:00<1:48
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ???????????? 777/1149 3.5it/s 4:01<1:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ???????????? 778/1149 3.5it/s 4:01<1:47
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ???????????? 779/1149 3.5it/s 4:01<1:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ???????????? 780/1149 3.5it/s 4:01<1:45
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ???????????? 781/1149 3.5it/s 4:02<1:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ???????????? 782/1149 3.5it/s 4:02<1:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ???????????? 783/1149 3.5it/s 4:02<1:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ???????????? 784/1149 3.5it/s 4:03<1:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ???????????? 785/1149 3.5it/s 4:03<1:45
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ???????????? 786/1149 3.4it/s 4:03<1:47
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ???????????? 787/1149 3.5it/s 4:03<1:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ???????????? 788/1149 3.3it/s 4:04<1:49
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ???????????? 789/1149 3.4it/s 4:04<1:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ???????????? 790/1149 3.4it/s 4:04<1:45
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ???????????? 791/1149 3.3it/s 4:05<1:47
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ???????????? 792/1149 3.3it/s 4:05<1:49
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ???????????? 793/1149 3.3it/s 4:05<1:47
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ???????????? 794/1149 3.4it/s 4:06<1:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ???????????? 795/1149 3.3it/s 4:06<1:48
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ???????????? 796/1149 3.4it/s 4:06<1:45
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ???????????? 797/1149 3.4it/s 4:06<1:45
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ???????????? 798/1149 3.3it/s 4:07<1:47
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ???????????? 799/1149 3.2it/s 4:07<1:48
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ???????????? 800/1149 3.3it/s 4:07<1:45
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ???????????? 801/1149 3.3it/s 4:08<1:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ???????????? 802/1149 3.4it/s 4:08<1:42
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ???????????? 803/1149 3.5it/s 4:08<1:40
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ???????????? 804/1149 3.1it/s 4:09<1:51
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ???????????? 805/1149 3.0it/s 4:09<1:56
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ???????????? 806/1149 2.9it/s 4:09<1:60
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ???????????? 807/1149 2.9it/s 4:10<1:59
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ???????????? 808/1149 3.0it/s 4:10<1:54
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ???????????? 809/1149 3.2it/s 4:10<1:47
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ???????????? 810/1149 3.2it/s 4:11<1:45
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ???????????? 811/1149 3.3it/s 4:11<1:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ???????????? 812/1149 3.2it/s 4:11<1:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ???????????? 813/1149 3.0it/s 4:12<1:51
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ???????????? 814/1149 3.1it/s 4:12<1:49
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ???????????? 815/1149 2.9it/s 4:12<1:56
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ???????????? 816/1149 2.9it/s 4:13<1:55
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ???????????? 817/1149 2.9it/s 4:13<1:53
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ???????????? 818/1149 2.9it/s 4:13<1:55
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ???????????? 819/1149 2.9it/s 4:14<1:52
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ???????????? 820/1149 2.9it/s 4:14<1:53
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ???????????? 821/1149 3.0it/s 4:14<1:50
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% ???????????? 822/1149 2.9it/s 4:15<1:55
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% ???????????? 823/1149 2.9it/s 4:15<1:51
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% ???????????? 824/1149 3.0it/s 4:15<1:50
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% ???????????? 825/1149 3.1it/s 4:16<1:46
